id	project	submitter_id	project	url	projects.code	associated_experiment	copy_numbers_identified	data_description	experimental_description	experimental_intent	indels_identified	marker_panel_description	number_experimental_group	number_samples_per_experimental_group	somatic_mutations_identified	type_of_data	type_of_sample	type_of_specimen	type
17699	{'id': 930, 'name': 'GTEx'}	(#17699) GTEx_v7	GTEx	file:///proj/rerefs/reref00/Broad/GTEx_v7/	p0														experiment
19977	{'id': 555, 'name': 'HASM'}	(#19977) 2013_HASM_Omni2.5	HASM	/proj/regeps/regep00/studies/HASM/data/gwas/2013_HASM_Omni2.5/	p0														experiment
19841	{'id': 147, 'name': 'ICGN'}	(#19841) COPD Cohorts Affymetrix Axiom Genotyping	ICGN	/proj/regeps/regep00/studies/ICGN/data/dna/whole_genome/AxiomGenotyping/	p0														experiment
22887	{'id': 147, 'name': 'ICGN'}	(#22887) AxiomGenotyping_TOPMed	ICGN	/proj/regeps/regep00/studies/ICGN/data/dna/whole_genome/AxiomGenotyping_TOPMed/	p0														experiment
21037	{'id': 147, 'name': 'ICGN'}	(#21037) Silverman_WGS_COPD_744	ICGN	/proj/regeps/regep00/studies/ICGN/data/dna/whole_genome/Silverman_WGS_COPD_744/	p0														experiment
23026	{'id': 147, 'name': 'ICGN'}	(#23026) TopMed freeze.10 wgs	ICGN	/proj/regeps/regep00/studies/ICGN/data/dna/whole_genome/TopMed/	p0														experiment
19032	{'id': 1052, 'name': 'IIPGA'}	(#19032) Innate Immunity Project Data	IIPGA	file:///proj/regeps/regep00/studies/IIPGA/data/genotype/	p0														experiment
16614	{'id': 863, 'name': 'IPF NET'}	(#16614) Omni2.5Exome_2017	IPF NET	file:///proj/reipfs/reipf00/data/exome/Omni2.5_Exome_2017/	p0														experiment
20540	{'id': 172, 'name': 'LOCCS'}	(#20540) LOLCSE_HRC_UMich	LOCCS	/proj/regeps/regep00/studies/LOCCS/data/dna/whole_genome/LOLCSE_HRC_UMich	p0														experiment
20537	{'id': 172, 'name': 'LOCCS'}	(#20537) RIKEN_SEPRACOR_LOCCS_LODO_2009	LOCCS	/proj/regeps/regep00/studies/LOCCS/data/gwas/RIKEN_SEPRACOR_LOCCS_LODO_2009/	p0														experiment
14591	{'id': 172, 'name': 'LOCCS'}	(#14591) LOCCS, LODO, SEPRACOR data imputed against 1000GenomesPhase3v5	LOCCS	/proj/regeps/regep00/studies/LOCCS/data/imputed/RIKEN_LOLCSE_vs_1000GenomesPhase3v5/	p0														experiment
18369	{'id': 796, 'name': 'LOTT'}	"(#18369) ""LOTT 2015"" Expression Data"	LOTT	file:///proj/regeps/regep00/studies/LOTT/data/expression/LOTT\ 2015/	p0														experiment
14659	{'id': 796, 'name': 'LOTT'}	(#14659) LOTT GWAS	LOTT		p0														experiment
15852	{'id': 796, 'name': 'LOTT'}	(#15852) LOTT Phenotype Data	LOTT	/proj/regeps/regep00/studies/LOTT/data/phenotype	p0														experiment
17185	{'id': 796, 'name': 'LOTT'}	(#17185) LOTT_GWAS_2016_UMich	LOTT	file:///proj/regeps/regep00/studies/LOTT/data/imputed/LOTT_GWAS_2016_UMich/	p0														experiment
18370	{'id': 796, 'name': 'LOTT'}	(#18370) MAF/R-Squared FIltered Impute Results for Minseok's Manuscript	LOTT	file:///proj/regeps/regep00/studies/LOTT/analyses/remse/3.GWAS_Imputated/0.Imputated_343subjects/	p0														experiment
17053	{'id': 176, 'name': 'LTCOPD'}	(#17053) LTCOPD Genotype Data	LTCOPD	file:///proj/regeps/regep00/studies/LTCOPD/data/genotype/	p0														experiment
14363	{'id': 176, 'name': 'LTCOPD'}	(#14363) finalData_vs_1000GPh3V5	LTCOPD	file:///proj/regeps/regep00/studies/LTCOPD/data/imputed/finalData_vs_1000GPh3V5/	p0														experiment
17050	{'id': 176, 'name': 'LTCOPD'}	(#17050) LTCOPD Methylation Data	LTCOPD	file:///proj/regeps/regep00/studies/LTCOPD/data/methylation/	p0														experiment
17051	{'id': 176, 'name': 'LTCOPD'}	(#17051) LTCOPD Phenotype Data	LTCOPD	file:///proj/regeps/regep00/studies/LTCOPD/data/phenotype/	p0														experiment
19252	{'id': 176, 'name': 'LTCOPD'}	(#19252) LTCOPD TopMed WGS Data	LTCOPD	file:///proj/regeps/regep00/studies/LTCOPD/data/wgs/TopMed/	p0														experiment
24243	{'id': 532, 'name': 'LTRC'}	(#24243) TOPMed Mitochondrial Copy Number and Heteroplasmy Data	LTRC	/proj/regeps/regep00/studies/LTRC/data/dna/mitochondrial/TOPMed/	p0														experiment
21178	{'id': 532, 'name': 'LTRC'}	(#21178) 850K_control_snp_ref	LTRC	/proj/regeps/regep00/studies/LTRC/data/dna/targeted/850K_control_snp_ref/	p0														experiment
20642	{'id': 532, 'name': 'LTRC'}	(#20642) LTRC TOPMed WGS	LTRC	/proj/regeps/regep00/studies/LTRC/data/dna/whole_genome/TopMed/	p0														experiment
20644	{'id': 532, 'name': 'LTRC'}	(#20644) TOPMed Blood Methylation Data	LTRC	/proj/regeps/regep00/studies/LTRC/data/epigenetic/methylation/TopMed/Blood/	p0														experiment
24098	{'id': 532, 'name': 'LTRC'}	(#24098) TOPMed Lung Methylation Data	LTRC	/proj/regeps/regep00/studies/LTRC/data/epigenetic/methylation/TopMed/Lung/	p0														experiment
20272	{'id': 532, 'name': 'LTRC'}	(#20272) LTRC Phenotype Data	LTRC	/proj/regeps/regep00/studies/LTRC/data/phenotype/	p0														experiment
22940	{'id': 532, 'name': 'LTRC'}	(#22940) RNA Methylation	LTRC	/proj/regeps/regep00/studies/LTRC/data/epigenetic/methylation/2022_RNA_Methylation	p0														experiment
20643	{'id': 532, 'name': 'LTRC'}	(#20643) LTRC RNASeq Data	LTRC	/proj/regeps/regep00/studies/LTRC/data/rna/mrna/lung_shortread/	p0														experiment
23838	{'id': 951, 'name': 'MGBBiobank'}	(#23838) ODOLLFA_2022 mirnaseq	MGBBiobank	/proj/regeps/regep00/studies/MGBBiobank/data/rna/mirnaseq/ODOLLFA_2022/	p0														experiment
24292	{'id': 951, 'name': 'MGBBiobank'}	(#24292) PHASIC Metabolomics	MGBBiobank	/proj/regeps/regep00/studies/MGBBiobank/data/metabolomics/untargeted/PHASIC/	p0														experiment
18272	{'id': 951, 'name': 'MGBBiobank'}	(#18272) Partners Biobank Asthma Phenotypes	MGBBiobank		p0														experiment
18268	{'id': 951, 'name': 'MGBBiobank'}	(#18268) Partners Biobank Imputed Data	MGBBiobank	file:///proj/regeps/regep00/studies/PartnersBiobank/data/imputed/	p0														experiment
18269	{'id': 951, 'name': 'MGBBiobank'}	(#18269) Partners Biobank Phenotype Data	MGBBiobank		p0														experiment
15401	{'id': 951, 'name': 'MGBBiobank'}	(#15401) Partners Biobank mega_v1b3 merged with Partners Biobank mega_v2a2_r1	MGBBiobank	file:///proj/regeps/regep00/studies/eMERGE/data/imputed/PartnersBiobank/biobank_mega_v1v2_merge	p0														experiment
14465	{'id': 186, 'name': 'NACC'}	(#14465) NACC Phenotype Dataset	NACC		p0														experiment
14745	{'id': 188, 'name': 'NAS'}	(#14745) NAS GWAS Megachip 2016	NAS		p0														experiment
16252	{'id': 188, 'name': 'NAS'}	(#16252) 2016_NAS_GWAS_Megachip Imputed against 1000Genomes_Phase3_v5_ALL	NAS		p0														experiment
21368	{'id': 188, 'name': 'NAS'}	(#21368) Revisions for hprke MetabolomicsOfLungFunction Manuscript	NAS	/proj/regeps/regep00/studies/NAS/data/metabolomics/	p0														experiment
21072	{'id': 188, 'name': 'NAS'}	(#21072) NAS Metabolomic Data	NAS	/proj/regeps/regep00/studies/NAS/data/metabolomics/	p0														experiment
15129	{'id': 188, 'name': 'NAS'}	(#15129) NAS Phenotype Data	NAS		p0														experiment
19892	{'id': 1056, 'name': 'NBC'}	(#19892) /proj/eepcb/eepcb00	NBC		p0														experiment
18719	{'id': 557, 'name': 'NETT'}	(#18719) NETTNAS Unified Genotypes	NETT	file:///proj/regeps/regep00/studies/NETT/data/geno/	p0														experiment
18718	{'id': 557, 'name': 'NETT'}	(#18718) NETT_NAS GWAS	NETT	file:///proj/regeps/regep00/studies/NETT/data/gwas/NETT_NAS/	p0														experiment
19007	{'id': 557, 'name': 'NETT'}	(#19007) TCGS_FINAL	NETT	file:///proj/regeps/regep00/studies/TCGS/data/gwas/TCGS_FINAL/	p0														experiment
18431	{'id': 557, 'name': 'NETT'}	(#18431) NETTNAS_vs_HRC	NETT	file:///proj/regeps/regep00/studies/NETT/data/imputed/NETTNAS_vs_HRC/	p0														experiment
19027	{'id': 557, 'name': 'NETT'}	(#19027) recs100	NETT	file:///proj/regeps/regep00/studies/NETT/data/misc/recs100/	p0														experiment
18511	{'id': 710, 'name': 'NORWAY'}	(#18511) GenKOLS_TopMed	NORWAY	file:///proj/regeps/regep00/studies/GENKOLS/data/imputed/GenKOLS_TopMed/	p0														experiment
18731	{'id': 710, 'name': 'NORWAY'}	(#18731) NORWAY_Hrc11	NORWAY	file:///proj/regeps/regep00/studies/NORWAY/data/imputed/NORWAY_Hrc11/	p0														experiment
18732	{'id': 710, 'name': 'NORWAY'}	(#18732) NORWAY Unified Genotypes	NORWAY	file:///proj/regeps/regep00/studies/NORWAY/data/geno/	p0														experiment
16011	{'id': 710, 'name': 'NORWAY'}	(#16011) NORWAY_GSK_COPD_2009	NORWAY	file:///proj/regeps/regep00/studies/NORWAY/data/gwas/NORWAY_GSK_COPD_2009	p0														experiment
20008	{'id': 710, 'name': 'NORWAY'}	(#20008) NORWAY Phenotype Data	NORWAY	/proj/regeps/regep00/studies/NORWAY/data/phenotype/	p0														experiment
23923	{'id': 1131, 'name': 'OBTRIC'}	(#23923) OBTRIC rna mirna rehom PKG-0822-01005588 2022-12-19_for_rpc15 221208_NB552221_0127_AH5YNCBGXN 221208_NB551475_0306_AH5YKKBGXN	OBTRIC		p0														experiment
23060	{'id': 1131, 'name': 'OBTRIC'}	(#23060) OBTRIC rna mrna rehom  220330_NB552221_0108_AH7WNKBGXL	OBTRIC		p0														experiment
22702	{'id': 1131, 'name': 'OBTRIC'}	(#22702) OBTRIC rna mrna rehom data download and alignment qc	OBTRIC		p0														experiment
22034	{'id': 92, 'name': 'PILOT Study Projects'}	(#22034) External Finotto UK Erlangen	PILOT Study Projects	/proj/regeps/regep00/studies/UKErlangen/data/epigenetic/methylation/finotto/data/raw/	p0														experiment
23315	{'id': 92, 'name': 'PILOT Study Projects'}	(#23315) PDD rna mrna remhc PCLS contrast application 3	PILOT Study Projects		p0														experiment
22416	{'id': 92, 'name': 'PILOT Study Projects'}	(#22416) PDD rna mrna remhc download, align, quantify	PILOT Study Projects		p0														experiment
23318	{'id': 92, 'name': 'PILOT Study Projects'}	(#23318) PDD rna mrna remhc pcls contrast app 3 - correlation between pre sva post sva	PILOT Study Projects		p0														experiment
23319	{'id': 92, 'name': 'PILOT Study Projects'}	(#23319) PDD rna mrna remhc pcls contrast app 3 overlap of top 10 genes pre sva post sva	PILOT Study Projects		p0														experiment
24121	{'id': 92, 'name': 'PILOT Study Projects'}	(#24121) Sequoia rna mrna rehom 	PILOT Study Projects		p0														experiment
23830	{'id': 92, 'name': 'PILOT Study Projects'}	(#23830) pilot rna mrna exome restw lung FFPE 35932779149-5_NJH-PPG_FC1 PKG-0322-01005452 221025_NB552221_0121_AH7JF5AFX3 2022-11-09_for_rpc15	PILOT Study Projects		p0														experiment
24160	{'id': 92, 'name': 'PILOT Study Projects'}	(#24160) pilot rna scRNA relug data download	PILOT Study Projects		p0														experiment
23025	{'id': 207, 'name': 'PLCOPD'}	(#23025) TopMed freeze.10 wgs	PLCOPD		p0														experiment
20106	{'id': 957, 'name': 'PPMI'}	(#20106) 2018-12-05_for_rpc15	PPMI	/proj/regeps/regep00/studies/PPMI/data/exome/2018-12-05_for_rpc15/	p0														experiment
20347	{'id': 957, 'name': 'PPMI'}	(#20347) Calculate Missing variables in PPMI transplant REDCAP	PPMI		p0														experiment
20400	{'id': 957, 'name': 'PPMI'}	(#20400) Data Set Cleaning/ Fill in Blank Lab Values in REDCAP	PPMI		p0														experiment
19401	{'id': 957, 'name': 'PPMI'}	(#19401) MUC5B SNP Results	PPMI	/proj/regeps/regep00/studies/PPMI/data/dna/targeted/MUC5B/	p0														experiment
20848	{'id': 957, 'name': 'PPMI'}	(#20848) PPMI 850K dataset QC (second batch) 	PPMI		p0														experiment
15522	{'id': 957, 'name': 'PPMI'}	(#15522) PPMI Phenotype Data	PPMI		p0														experiment
20242	{'id': 957, 'name': 'PPMI'}	(#20242) PPMI TERC Data	PPMI	/proj/regeps/regep00/studies/PPMI/data/dna/exome/TERC/	p0														experiment
15521	{'id': 957, 'name': 'PPMI'}	(#15521) PPMI Telomere Length	PPMI	file:///proj/regeps/regep00/studies/PPMI/data/phenotype/Telomere_Data_2016	p0														experiment
20175	{'id': 957, 'name': 'PPMI'}	(#20175) PPMI Unified Genotype Data	PPMI	/proj/regeps/regep00/studies/PPMI/data/dna/merged/PPMI_GeneticData/	p0														experiment
20899	{'id': 957, 'name': 'PPMI'}	(#20899) PPMI WES Tracking 	PPMI		p0														experiment
17762	{'id': 957, 'name': 'PPMI'}	(#17762) PPMI_ExomeSeq_2017	PPMI	file:///proj/regeps/regep00/studies/PPMI/data/exome/PPMI_ExomeSeq_2017/	p0														experiment
16541	{'id': 957, 'name': 'PPMI'}	(#16541) PPMI_M850K_2017	PPMI	file:///proj/regeps/regep00/studies/PPMI/data/methylation/PPMI_M850K_2017/	p0														experiment
20148	{'id': 957, 'name': 'PPMI'}	(#20148) Partners Biobank Sample Tracking	PPMI		p0														experiment
20342	{'id': 957, 'name': 'PPMI'}	(#20342) Pulmonary Genetics Stem Cell Biobank Data Import	PPMI		p0														experiment
20344	{'id': 957, 'name': 'PPMI'}	(#20344) RPDR import into Asthma Samsung Registry	PPMI		p0														experiment
19555	{'id': 957, 'name': 'PPMI'}	(#19555) Telomere Length Batch 3	PPMI		p0														experiment
24158	{'id': 1154, 'name': 'Physionet'}	(#24158) MIMIC-IV	Physionet	/proj/regeps/regep00/studies/Physionet/data/phenotype/MIMIC-IV/	p0														experiment
24159	{'id': 1154, 'name': 'Physionet'}	(#24159) eICU	Physionet	/proj/regeps/regep00/studies/Physionet/data/phenotype/eICU	p0														experiment
19217	{'id': 588, 'name': 'Reference Datasets'}	(#19217) hg38	Reference Datasets	file:///proj/rerefs/reref00/UCSC/hg38/	p0														experiment
21253	{'id': 588, 'name': 'Reference Datasets'}	(#21253) HGDP	Reference Datasets	/proj/rerefs/reref00/dna/whole/HGDP	p0														experiment
18467	{'id': 588, 'name': 'Reference Datasets'}	(#18467) 1000Genomes_Phase1_v3	Reference Datasets	file:///proj/rerefs/reref00/1000Genomes_Phase1_v3/	p0														experiment
20705	{'id': 588, 'name': 'Reference Datasets'}	(#20705) Ensembl Release-94	Reference Datasets	/proj/rerefs/reref00/Ensembl/release-94/	p0														experiment
17275	{'id': 588, 'name': 'Reference Datasets'}	(#17275) IconDB GWAS	Reference Datasets	file:///proj/rerefs/reref00/Illumina/iconDB/cleaned/	p0														experiment
18486	{'id': 588, 'name': 'Reference Datasets'}	(#18486) 2018_GIANT_plus_UKBB	Reference Datasets	file:///proj/rerefs/reref00/Broad/GIANT/2018_GIANT_plus_UKBB/	p0														experiment
18362	{'id': 588, 'name': 'Reference Datasets'}	(#18362) CAD	Reference Datasets	file:///proj/rerefs/reref00/GWASSummaryStats/cad/	p0														experiment
18364	{'id': 588, 'name': 'Reference Datasets'}	(#18364) Diagram: Type 2 Diabetes	Reference Datasets		p0														experiment
18361	{'id': 588, 'name': 'Reference Datasets'}	(#18361) GWAS Anthropometric 2015 BMI	Reference Datasets	file:///proj/rerefs/reref00/GWASSummaryStats/bmi/	p0														experiment
19112	{'id': 588, 'name': 'Reference Datasets'}	(#19112) PMID 27863252: The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease	Reference Datasets	file:///proj/rerefs/reref00/PubMed/27863252/	p0														experiment
19107	{'id': 588, 'name': 'Reference Datasets'}	(#19107) PMID 28209224: Systematic Evaluation of Pleiotropy Identifies 6 Further Loci Associated With Coronary Artery Disease	Reference Datasets	file:///proj/rerefs/reref00/PubMed/28209224/	p0														experiment
19104	{'id': 588, 'name': 'Reference Datasets'}	(#19104) PMID 28604731: Genome-wide association analysis of insomnia complaints identifies risk genes and genetic overlap with psychiatric and metabolic traits	Reference Datasets	file:///proj/rerefs/reref00/PubMed/28604731/	p0														experiment
18363	{'id': 588, 'name': 'Reference Datasets'}	(#18363) SSGAC: Depression	Reference Datasets	file:///proj/rerefs/reref00/GWASSummaryStats/depress/	p0														experiment
18360	{'id': 588, 'name': 'Reference Datasets'}	(#18360) The GEnetic Factors for OSteoporosis (GEFOS): bmd	Reference Datasets	file:///proj/rerefs/reref00/GWASSummaryStats/bmd/	p0														experiment
16965	{'id': 588, 'name': 'Reference Datasets'}	(#16965) TCIA IvyGAP Data	Reference Datasets	file:///proj/rerefs/reref00/TCIA/Ivy_GAP/	p0														experiment
17276	{'id': 588, 'name': 'Reference Datasets'}	(#17276) IcondDB Imputed on  the UMich Server	Reference Datasets	file:///proj/rerefs/reref00/Illumina/iconDB/imputed_vs_1000GP3v5	p0														experiment
21636	{'id': 588, 'name': 'Reference Datasets'}	(#21636) dbSNP 154	Reference Datasets	/proj/rerefs/reref00/dbsnp/snp154/	p0														experiment
19137	{'id': 588, 'name': 'Reference Datasets'}	(#19137) miRBase Release 22	Reference Datasets	file:///proj/rerefs/reref00/mirbase/22/	p0														experiment
19122	{'id': 588, 'name': 'Reference Datasets'}	(#19122) PMID 28369058: Mapping of 79 loci for 83 plasma protein biomarkers in cardiovascular disease	Reference Datasets	file://proj/rerefs/reref00/PubMed/28369058/	p0														experiment
22349	{'id': 588, 'name': 'Reference Datasets'}	(#22349) rna_binding_protein_KD	Reference Datasets	/proj/rerefs/reref00/ENCODE/rna/rna_binding_protein_KD/	p0														experiment
24066	{'id': 588, 'name': 'Reference Datasets'}	(#24066) Barby HCA	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/Barby/	p0														experiment
24086	{'id': 588, 'name': 'Reference Datasets'}	"(#24086) Crystal																		"	Reference Datasets		p0														experiment
24078	{'id': 588, 'name': 'Reference Datasets'}	(#24078) E-MTAB-8221 (Spence)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/Spence/	p0														experiment
24061	{'id': 588, 'name': 'Reference Datasets'}	(#24061) EGAS00001001755 (Teichmann)	Reference Datasets		p0														experiment
24085	{'id': 588, 'name': 'Reference Datasets'}	(#24085) EGAS00001004082 (Deprez)	Reference Datasets		p0														experiment
24064	{'id': 588, 'name': 'Reference Datasets'}	(#24064) GSE102592 (Peng)	Reference Datasets		p0														experiment
24065	{'id': 588, 'name': 'Reference Datasets'}	(#24065) GSE103918 (Kotton)	Reference Datasets		p0														experiment
24058	{'id': 588, 'name': 'Reference Datasets'}	(#24058) GSE122960 (Misharin_Reyfman)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/GSE122960/	p0														experiment
24059	{'id': 588, 'name': 'Reference Datasets'}	(#24059) GSE126111 (Hanley)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/GSE122960	p0														experiment
24057	{'id': 588, 'name': 'Reference Datasets'}	(#24057) GSE128033 (Lafyatis_Morse)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/GSE128033/	p0														experiment
24056	{'id': 588, 'name': 'Reference Datasets'}	(#24056) GSE128169 (Lafyatis_Valenzi)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/GSE128169/	p0														experiment
24063	{'id': 588, 'name': 'Reference Datasets'}	(#24063) GSE130148 (Teichmann)	Reference Datasets		p0														experiment
24082	{'id': 588, 'name': 'Reference Datasets'}	(#24082) GSE132771 (Sheppard)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/GSE132771/GSE132771/	p0														experiment
24083	{'id': 588, 'name': 'Reference Datasets'}	(#24083) GSE133747 (Niklason)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/GSE133747/GSE133747/	p0														experiment
24077	{'id': 588, 'name': 'Reference Datasets'}	(#24077) GSE134174 (Seibold)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/GSE134174/GSE134174/	p0														experiment
24055	{'id': 588, 'name': 'Reference Datasets'}	(#24055) GSE135893 (Kropski)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/GSE135893/	p0														experiment
24084	{'id': 588, 'name': 'Reference Datasets'}	(#24084) GSE136831 (Naftali Kaminski)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/GSE136831/	p0														experiment
18375	{'id': 588, 'name': 'Reference Datasets'}	(#18375) Human Cell Atlas Preview Datasets	Reference Datasets	file:///proj/rerefs/reref00/HumanCellAtlas/	p0														experiment
24060	{'id': 588, 'name': 'Reference Datasets'}	(#24060) Human Lung Cell Atlas (HLCA) v1	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/HLCA_v1/	p0														experiment
24067	{'id': 588, 'name': 'Reference Datasets'}	(#24067) Krasnow	Reference Datasets		p0														experiment
24068	{'id': 588, 'name': 'Reference Datasets'}	(#24068) Linarsson (unpublished)	Reference Datasets		p0														experiment
24070	{'id': 588, 'name': 'Reference Datasets'}	"(#24070) Meyer_b	(unpublished)"	Reference Datasets		p0														experiment
24071	{'id': 588, 'name': 'Reference Datasets'}	(#24071) Misharin (unpublished)	Reference Datasets		p0														experiment
24069	{'id': 588, 'name': 'Reference Datasets'}	(#24069) PRJEB31843 (Meyer_a)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/Meyer_a/	p0														experiment
24072	{'id': 588, 'name': 'Reference Datasets'}	(#24072) Rawlins (unpublished)	Reference Datasets		p0														experiment
24073	{'id': 588, 'name': 'Reference Datasets'}	(#24073) Regev (unpublished)	Reference Datasets		p0														experiment
24074	{'id': 588, 'name': 'Reference Datasets'}	(#24074) Regev_Rajagopal	Reference Datasets		p0														experiment
24075	{'id': 588, 'name': 'Reference Datasets'}	(#24075) Schultze (unpublished)	Reference Datasets		p0														experiment
24076	{'id': 588, 'name': 'Reference Datasets'}	(#24076) Schultze_Falk (unpublished)	Reference Datasets		p0														experiment
24062	{'id': 588, 'name': 'Reference Datasets'}	"(#24062) Teichmann	EGAS00001002649"	Reference Datasets		p0														experiment
24079	{'id': 588, 'name': 'Reference Datasets'}	(#24079) Whitsett_Xu_10X	Reference Datasets		p0														experiment
24080	{'id': 588, 'name': 'Reference Datasets'}	(#24080) Whitsett_Xu_dropSeq (unpublished)	Reference Datasets		p0														experiment
24081	{'id': 588, 'name': 'Reference Datasets'}	(#24081) Xavier (unpublished)	Reference Datasets		p0														experiment
18689	{'id': 588, 'name': 'Reference Datasets'}	(#18689) CEU SomaLogic pQTLs	Reference Datasets	file:///proj/rerefs/reref00/Cambridge/CEU/SomaLogic_pQTLs/	p0														experiment
23850	{'id': 588, 'name': 'Reference Datasets'}	(#23850) Christensen-Lab-Dartmouth/MethylNet	Reference Datasets	/proj/rerefs/reref00/Christensen-Lab-Dartmouth/MethylNet/	p0														experiment
22644	{'id': 588, 'name': 'Reference Datasets'}	(#22644) EBI/eQTLCatalogue	Reference Datasets		p0														experiment
22352	{'id': 588, 'name': 'Reference Datasets'}	(#22352) GENCODE	Reference Datasets		p0														experiment
23717	{'id': 588, 'name': 'Reference Datasets'}	(#23717) GSE152779 - with liftover to GRCh38	Reference Datasets	/proj/rerefs/reref00/GEO/GSE152779/	p0														experiment
19128	{'id': 588, 'name': 'Reference Datasets'}	(#19128) GSE92742: L1000 Connectivity Map perturbational profiles from Broad Institute LINCS Center for Transcriptomics LINCS Pilot PHASE 	Reference Datasets	file:///proj/rerefs/reref00/Broad/CMAP/	p0														experiment
24041	{'id': 588, 'name': 'Reference Datasets'}	(#24041) Human Lung Cell Atlas (HLCA)	Reference Datasets	/proj/rerefs/reref00/rna/whole/singlecell_lung/HLCA_v1	p0														experiment
19451	{'id': 588, 'name': 'Reference Datasets'}	(#19451) MSigDB	Reference Datasets	/proj/rerefs/reref00/Broad/GSEA/MSigDB/	p0														experiment
19082	{'id': 588, 'name': 'Reference Datasets'}	(#19082) SLDP (Signed LD Profile) regression	Reference Datasets	file:///proj/rerefs/reref00/Broad/alkesgroup/SLDP/	p0														experiment
20281	{'id': 588, 'name': 'Reference Datasets'}	(#20281) Sanger Mouse Genomes Project	Reference Datasets	/proj/rerefs/reref00/Sanger/mouse-genome-project/	p0														experiment
20039	{'id': 588, 'name': 'Reference Datasets'}	(#20039) Tobacco and EtOH Use GWAS	Reference Datasets	/proj/rerefs/reref00/GWASSummaryStats/2019_Liu,M_TobaccoEtOH/	p0														experiment
18396	{'id': 588, 'name': 'Reference Datasets'}	(#18396) dbSNP 151	Reference Datasets	file:///proj/rerefs/reref00/dbsnp/snp151/	p0														experiment
19340	{'id': 588, 'name': 'Reference Datasets'}	(#19340) dbSNP 152	Reference Datasets	file:///proj/rerefs/reref00/dbsnp/snp152/	p0														experiment
20356	{'id': 588, 'name': 'Reference Datasets'}	(#20356) dbSNP 153	Reference Datasets	file:///proj/rerefs/reref00/dbsnp/snp153/	p0														experiment
24025	{'id': 588, 'name': 'Reference Datasets'}	(#24025) dbSNP 156	Reference Datasets	/proj/rerefs/reref00/dbsnp/snp156/	p0														experiment
24042	{'id': 588, 'name': 'Reference Datasets'}	(#24042) dbsnp	Reference Datasets	/proj/rerefs/reref00/dbsnp/	p0														experiment
18674	{'id': 588, 'name': 'Reference Datasets'}	(#18674) refdata-cellranger-GRCh38-1.2.0	Reference Datasets	file:///proj/rerefs/reref00/cellranger/refdata-cellranger-GRCh38-1.2.0/	p0														experiment
18675	{'id': 588, 'name': 'Reference Datasets'}	(#18675) refdata-cellranger-hg19-1.2.0	Reference Datasets	file:///proj/rerefs/reref00/cellranger/refdata-cellranger-hg19-1.2.0/	p0														experiment
18686	{'id': 588, 'name': 'Reference Datasets'}	(#18686) refdata-cellranger-mm10-2.1.0	Reference Datasets	file:///proj/rerefs/reref00/cellranger/refdata-cellranger-mm10-2.1.0/	p0														experiment
22411	{'id': 1125, 'name': 'SFARI'}	(#22411) SAFARI WGS Data	SFARI	/proj/regeps/regep00/studies/SFARI/data/dna/whole_genome/SFARI_WGS/	p0														experiment
18238	{'id': 711, 'name': 'SGG Cohort Tracking'}	(#18238) COPD-ILD Methylation 11627945261-0	SGG Cohort Tracking		p0														experiment
20274	{'id': 711, 'name': 'SGG Cohort Tracking'}	(#20274) FREEZE 20190723 - Download and processing for HumanCoreExData2	SGG Cohort Tracking		p0														experiment
19018	{'id': 711, 'name': 'SGG Cohort Tracking'}	(#19018) Multi-cohort GWAS/Imputed Data from HSPH	SGG Cohort Tracking	file:///proj/nhomcs/nhomc00/GWAS/	p0														experiment
19381	{'id': 713, 'name': 'TESRA'}	(#19381) TESRA Unified Genotypes	TESRA	file:///proj/regeps/regep00/studies/TESRA/data/genotype/	p0														experiment
17413	{'id': 713, 'name': 'TESRA'}	(#17413) TESRA_02272012_GWAS	TESRA	file:///proj/regeps/regep00/studies/TESRA/data/gwas/TESRA_02272012_GWAS/	p0														experiment
17422	{'id': 713, 'name': 'TESRA'}	(#17422) TESRA_1000GP3v5_UMich	TESRA	file:///proj/regeps/regep00/studies/TESRA/data/imputed/TESRA_1000GP3v5_UMich/	p0														experiment
17526	{'id': 713, 'name': 'TESRA'}	(#17526) TESRA_HRC_UMich	TESRA	file:///proj/regeps/regep00/studies/TESRA/data/imputed/TESRA_HRC_UMich/	p0														experiment
